file,method,startlineno,endlineno,issue_commit,issue_author,issue_date,issue_title,issue_faultID,changed_commits,practice_lineno,practice_kind,practice_info
boto\mturk\question.py,get_as_xml,36,46,,,,,,"988341827b3ef6a4ccc780010457e4c91b0bae39, 0c7ea43f8be13078ad6efc29fde6cb4e28a1b98a, 258f13fdb138f527c84d770abe4217d21fe244e7, 911aaf9cc4e160fffece47e471e9f24b4db152b4, b1333c9dddc515d4d95e6ce0bb217398b2d9d127, 150e4835fb9a2d48be6dcb866ed75776118eaf42, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, bd36f964834b77a6ca66eddf56b7a7a23c085230, a486eebac0f6b87f4695e596c30fd97191620ffd",45,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[Any]"")"
boto\mturk\question.py,get_as_xml,357,364,,,,,,"988341827b3ef6a4ccc780010457e4c91b0bae39, 0c7ea43f8be13078ad6efc29fde6cb4e28a1b98a, 258f13fdb138f527c84d770abe4217d21fe244e7, 911aaf9cc4e160fffece47e471e9f24b4db152b4, b1333c9dddc515d4d95e6ce0bb217398b2d9d127, 150e4835fb9a2d48be6dcb866ed75776118eaf42, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, 637988b5cfcd1832a390e214a9d09580174e25e1, bd36f964834b77a6ca66eddf56b7a7a23c085230, a486eebac0f6b87f4695e596c30fd97191620ffd",363,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""List[Any]"")"
boto\plugin.py,_import_module,69,78,,,,,,,75,argument," Argument 2 to ""load_module"" has incompatible type ""str""; expected ""IO[Any]"""
boto\glacier\utils.py,minimum_part_size,34,71,,,,,,"468c7530bf0d63b489fa9b17b2962f2a25f36ec1, 1702bcfe0790d3494a961d709ef5bdab2c7920c2",66,assignment," Incompatible types in assignment (expression has type ""float"", variable has type ""int"")"
boto\dynamodb\batch.py,to_dict,58,80,,,,,,"33f9d64f759a3714065a0b65e02f9d648821ef08, aa0ddf36d9254b785feeb3f8a376b7251fc90190",77,assignment," Incompatible types in assignment (expression has type ""bool"", target has type ""List[Any]"")"
boto\dynamodb\batch.py,to_dict,58,80,,,,,,"33f9d64f759a3714065a0b65e02f9d648821ef08, aa0ddf36d9254b785feeb3f8a376b7251fc90190",79,assignment," Incompatible types in assignment (expression has type ""bool"", target has type ""List[Any]"")"
boto\glacier\vault.py,retrieve_inventory,301,354,,,,,,"74c677170c0c6ae63e255a11fd1daa1537f52ebc, 540d85a9ed86562241fc7e81f9624134dd0a3065, 33de2902f9d509f7dc06c501c43b82e4ef892419",351,assignment," Incompatible types in assignment (expression has type ""Dict[str, Any]"", target has type ""str"")"
boto\s3\key.py,_normalize_metadata,1842,1851,,,,,,,1848,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", variable has type ""Set[Any]"")"
boto\sts\connection.py,__init__,69,107,,,,,,"1a515991fa6978d4ce98b191f2f8a1c5e4ed4283, a60ee4c0e56745c9a8c1755fdacc3a6d7b9fb2f5, 944dc8abfaebce4d5935830c543b42159cb18855, 39a997fcd9eabc7b8114e2b5359669c16af4874a, ed1f4032d9eeb552c562621c650ce09e3b15a0d5, eaf58f31b10a824d5e41f50f55c7a85133983883, bf2a303f073c517068e433b5a2fe40dde588614b",95,assignment," Incompatible types in assignment (expression has type ""Provider"", variable has type ""str"")"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,235,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
boto\sdb\db\manager\sdbmanager.py,encode_float,219,248,,,,,,,246,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""str"")"
boto\sdb\db\manager\sdbmanager.py,load_object,485,497,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 7498959a838544016899599028e6d3458b190998, a53eda541cd5dc9fa497a594b48ff93f44dbecd0",496,argument," Argument 1 to ""exception"" of ""Logger"" has incompatible type ""Exception""; expected ""str"""
boto\sdb\db\model.py,__init__,153,171,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, d3303b78a01530addcc84053a82c772669e1d0e2, aeba91005580e25b86b22670c7e4c9a4435a68d1, 3fc97a23989ad21cc19c37a5d822fbe48e07ac78, 69c84f9f368062068231e8f0d63890a5e8c066a3, 0c09e29041f43f5de22a750b581e1692a7b454d2, f191f5f5f799a50f051378bb078557e3044a3cc7, dfc80ab98c179a98822f84c4b6b1262b9fac9d06, 8e6b917f0c8d8dc72921add81614f059754cd56f, 2bbd21b9d5b7e2dc98ecded6acfaff2158d0fbe7, 71f46363e5b6b33794810abcae3b0d4991d56eb8, ae7d7d5db79e9fe9dbaa581a7ab66e78241d21e6",171,argument," Argument 1 to ""exception"" of ""Logger"" has incompatible type ""Exception""; expected ""str"""
boto\mashups\server.py,start,212,245,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, e990fd4b94ee3c09bc74dd107ded80142ffb68c6, e2108db77f8dce268d5346f636f9a4a10185480f, b00054d64cca7de49af2c71b088801ccc037bb80, 1e45c97ed3a32c53f78f158ebc227c80e07c58b0, 3348954f1e0a36e1fc54740bdbdf6e34475f44bd, dc444c07978628103947eaaa2a61e09aecef6a77, ed163966a7345f6a93b09142a8a0d953a2703e4d, eeb367a9c98a337ab17b3537e6b47063a45859ee",233,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""StringIO"")"
boto\pyami\launch_ami.py,main,74,174,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 8a20b99847374d184996be6531ddb670530a2334, edcfd838f197b9f559dfda60f17190eb4f6f170f, 87f07902997a0fae82a2054e17fbbcbc5430b2be, e2c4a63cd917d7e5631e193d30996a3d5bfb422d, 2f4475631dcb18e6988697a8939b105d21503fec, 04cfd9698d346aa683c4834e2f8e26cc1051b661",135,argument," Argument 1 to ""find_module"" has incompatible type ""object""; expected ""str"""
boto\pyami\launch_ami.py,main,74,174,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 8a20b99847374d184996be6531ddb670530a2334, edcfd838f197b9f559dfda60f17190eb4f6f170f, 87f07902997a0fae82a2054e17fbbcbc5430b2be, e2c4a63cd917d7e5631e193d30996a3d5bfb422d, 2f4475631dcb18e6988697a8939b105d21503fec, 04cfd9698d346aa683c4834e2f8e26cc1051b661",142,assignment," Incompatible types in assignment (expression has type ""List[<nothing>]"", variable has type ""Tuple[str, str, Tuple[IO[Any], str, int]]"")"
boto\services\message.py,for_key,29,57,,,,,,ef6b55172e550a1a0ff692d39a194b129404c73e,41,assignment," Incompatible types in assignment (expression has type ""struct_time"", variable has type ""Tuple[Any, Any]"")"
boto\services\message.py,for_key,29,57,,,,,,ef6b55172e550a1a0ff692d39a194b129404c73e,43,assignment," Incompatible types in assignment (expression has type ""struct_time"", variable has type ""Tuple[Any, Any]"")"
boto\services\message.py,for_key,29,57,,,,,,ef6b55172e550a1a0ff692d39a194b129404c73e,45,assignment," Incompatible types in assignment (expression has type ""struct_time"", variable has type ""Tuple[Any, Any]"")"
boto\swf\layer1_decisions.py,schedule_activity_task,16,73,,,,,,d5602f7299a919eceded11ba6da438543609c6db,53,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,request_cancel_activity_task,75,88,,,,,,d5602f7299a919eceded11ba6da438543609c6db,86,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,record_marker,90,103,,,,,,d5602f7299a919eceded11ba6da438543609c6db,99,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,complete_workflow_execution,105,115,,,,,,d5602f7299a919eceded11ba6da438543609c6db,112,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,fail_workflow_execution,117,129,,,,,,d5602f7299a919eceded11ba6da438543609c6db,124,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,cancel_workflow_executions,131,141,,,,,,d5602f7299a919eceded11ba6da438543609c6db,138,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,continue_as_new_workflow_execution,143,173,,,,,,"badccd3ca1d13cf0631413a708e32b2fd48f32dc, d5602f7299a919eceded11ba6da438543609c6db",158,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,start_timer,175,191,,,,,,d5602f7299a919eceded11ba6da438543609c6db,186,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,cancel_timer,193,202,,,,,,d5602f7299a919eceded11ba6da438543609c6db,200,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,signal_external_workflow_execution,204,226,,,,,,d5602f7299a919eceded11ba6da438543609c6db,217,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,request_cancel_external_workflow_execution,228,246,,,,,,d5602f7299a919eceded11ba6da438543609c6db,240,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
boto\swf\layer1_decisions.py,start_child_workflow_execution,248,287,,,,,,d5602f7299a919eceded11ba6da438543609c6db,267,assignment," Incompatible types in assignment (expression has type ""Dict[<nothing>, <nothing>]"", target has type ""str"")"
tests\db\test_password.py,test_custom_password_class,52,85,,,,,,,67,assignment," Incompatible types in assignment (expression has type ""Type[MyPassword]"", base class ""Property"" defined the type as ""Type[str]"")"
tests\integration\kinesis\test_kinesis.py,test_kinesis,38,108,,,,,,"9e310ac859af0252f1dd6cf76b91846e1ac61d4f, 3aac3fc4679f80f711423ad02a8fe3503404a6c7, 6e5ed17803e14fa2513bdd12923218f45cbbd92a, 3382b4d5fa3dc11a0c1091dfeef98b5251c204f9, 40baa716a667abc4ea037197131aced07b8dc54e, e83dc95598f33485be34a7cc1dd0d6aa0adf0c6b",107,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""Dict[str, str]"")"
tests\integration\s3\mock_storage_service.py,list,304,327,,,,,,96cd2800b6db067e503ef499486adf50ee9ca928,323,assignment," Incompatible types in assignment (expression has type ""MockKey"", variable has type ""Prefix"")"
tests\integration\s3\test_multidelete.py,test_delete_unknown_version,81,86,,,,,,,83,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\integration\sqs\test_connection.py,test_1_basic,41,153,,,,,,"3ba6731858d6e37ea48f8dbf22b12626ecfbdb58, 96cd2800b6db067e503ef499486adf50ee9ca928, fc240b01872091a7006497d8490df2e7076c4ba8",145,assignment," Incompatible types in assignment (expression has type ""Dict[str, str]"", variable has type ""str"")"
tests\mturk\selenium_support.py,has_selenium,12,32,,,,,,8ab34764814fc62981300bcf2d5f2dfc16febc99,25,assignment," Incompatible types in assignment (expression has type ""SeleniumFailed"", variable has type ""bool"")"
tests\mturk\selenium_support.py,has_selenium,12,32,,,,,,8ab34764814fc62981300bcf2d5f2dfc16febc99,28,assignment," Incompatible types in assignment (expression has type ""SeleniumFailed"", variable has type ""bool"")"
tests\unit\ec2\test_connection.py,_get_snapshots,984,1018,,,,,,"eb4c6e374a4bf7ca860709628709b8071cce5553, 3ebb667b8bbdffe80a54f14825a021364f4d9617",1015,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\ec2\test_volume.py,test_startElement_with_name_attachmentSet_returns_AttachmentSet,64,71,,,,,,,69,assignment," Incompatible types in assignment (expression has type ""AttachmentSet"", variable has type ""None"")"
tests\unit\ec2\test_volume.py,test_snapshots_returns_snapshots,191,200,,,,,,,193,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""None"")"
tests\unit\ec2\test_volume.py,test_snapshots_returns_snapshots,191,200,,,,,,,195,assignment," Incompatible types in assignment (expression has type ""int"", variable has type ""None"")"
tests\unit\provider\test_provider.py,test_refresh_credentials,346,378,,,,,,"d84606e17f495c1b4840497199acdddd15af5515, aecda818a530af4c82f66362d0bfba2ca0846eb7",369,assignment," Incompatible types in assignment (expression has type ""datetime"", variable has type ""None"")"
tests\unit\rds\test_connection.py,test_create_db_instance_param_group_instance,307,346,,,,,,06592b9d2c7f9c1c7c96b51ff688bde0a9c0542d,310,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,27,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,28,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,29,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,30,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
tests\unit\sts\test_credentials.py,test_to_dict,13,37,,,,,,,31,assignment," Incompatible types in assignment (expression has type ""str"", variable has type ""None"")"
boto\connection.py,authorize,366,384,,,,,,"a3b7ba2bf3fee81878f066dd5b92ad0267ea56dd, 96cd2800b6db067e503ef499486adf50ee9ca928, 0cd457906bc53d2f55d8a4b028bf8505b2fbbb17, acb3c61dbaf452ab962b1945279d747ab91b1400, bf401bcc5db4ef04f5bee5efb437861b6d3968c4, d4fe4b0d8d9e2d47fe12d4be446df17436eeea4e, fb902dd293da576e54956e14c4f2ad06d2ebe33f, 35c93a15c8403910ac9b8cf55bad84fb44e981a7, 25dfa60fe8e355423cfd860f319539c1f5d6b7dd",367,getattr
boto\connection.py,__init__,417,572,,,,,,"a60ee4c0e56745c9a8c1755fdacc3a6d7b9fb2f5, 96cd2800b6db067e503ef499486adf50ee9ca928, 96cd2800b6db067e503ef499486adf50ee9ca928, cf8b2f0f29c979b91d2606aa40b4bacceb11e8ad, 944dc8abfaebce4d5935830c543b42159cb18855, 944dc8abfaebce4d5935830c543b42159cb18855, 7896cb0005c9f437a92f0cee1e308df91a34e50b, 39a997fcd9eabc7b8114e2b5359669c16af4874a, 0205cadde7b68c6648c410a9b1ef653655eae3b8, 92f7564ccbbd4802f3e792485f7703557b72d78d, ef8f7c3c072b69f93fa73b10740779c542c99707, 08e893d5b3745475c7195f8a62ee1e8260982a00, 55de90efb3193f2ffbdf66890323161e626edaf3, f725244241d871b04e5c35a5cfdf4b25a6a0eef3, 3af0bca261970aa8d4ea1f682f31dac1920af8ca, 24291683ab57edd4176bcacaea3d0f4f8a9d1716, 557ad444b2c15e30b656603350f8acc745b5aa04, 557ad444b2c15e30b656603350f8acc745b5aa04, 58a44d78a4cb4ef152c15ccd27d14f0968f2238d, 304f2ed9cd1c0c3828cb511a7a94933e5b3c3088, e971fb4178f8ad6375d90d0f37964c539ac86119, 21e08fae67340daddc5614d413fd0888a7a8ab8b, 5c72772d015d138106ca9795c1b436cc055bf56e, 897b0c077eaaa6d6a3b17f0193ff3287f4c24321, 897b0c077eaaa6d6a3b17f0193ff3287f4c24321, 2f87d03303b25c5d4dfe6a92132825b83a361290, f28b593e92a87bd66ddb5ecd3e2afdc5798733fc, 3437d7e9e42179f67e6e39da4be69d229f0ee47a, 857688202a94cef90a1ea65185933bf79b2ad4db, 857688202a94cef90a1ea65185933bf79b2ad4db, 4ec326698adf8105e231dcfc562481b1bb7b6547, 4ec326698adf8105e231dcfc562481b1bb7b6547, d4fe4b0d8d9e2d47fe12d4be446df17436eeea4e, ad0f4aa82a8f30522b0ce3e40e40f145080bf955, 21a2a2f615ecfca9f3af99ecb744e1d987475753, 99a246157e0c11383b4b42518f1eb8a2dee0ddd7, ea7fd6ab39347e36b7dec3529367d241e83ac6f6, e20fdcc3afd073efc80488afa130caab27c229c1, aa90c55c2188d9d09ca28f747dd418b00cb6e5d5, f142e588ddff500f99e7f63cc56d133ac146771a, af3258a4a75483a504ceb81e7da6078ba7f20c58, c4f8050f3fa8172307ddf84f376ca800f47c728c, b3fc33bbfc6499985459eeaef44386f1e65dad75, e047545380b78755059e548e252080a605d47707, 8e07b77c9343c11a9e8b23603e04b21156169ae5, 330da1a377ef5fb958032a4bda0502b580a626ce, 89d25f7e6e8fe3c0c2caafbd53b51dc67b75c0d8, 89d25f7e6e8fe3c0c2caafbd53b51dc67b75c0d8, 3e2d7e688f2d8881427921247fcd8e2bdb4246d4, 3e2d7e688f2d8881427921247fcd8e2bdb4246d4, f7456dbabe071e0e7e80d2794d14cd6372a0c364, a507ef450d5f4149ba97e67bb5f960c8f962729f, e05c7b0f2265ea8c1c7f075501fc6fe1a5da3be8, 3adb8b3c196ab7a77d977f60b207c423dfebe28e, d910d48d0d227ab7cea25b30e6a98a169536ba11, 7d0f0aab10e82edfabf4aaa4f5ae0de3e64266e6, 00b9cba503b6b69ee1cce6502ca247e9ff420d70, 4b49bbf4509f87f18d839088c83e0537cbc559cb, e6f5bcdf693d427791cf88c27426b53bb7e2766f, 4e0e2fd9d4c3cb1e0b6ec496c372cd030c62aa97, dc26c0c97d9892e7f1336926a24ea5c671d71c71, 1d49ac99f42683ee73390ec8ea67008e59ee3bf5, 72e421ce00571410a5b26fbf46dc26535d996af5, 39a5748e5d978b9acbf9cc05f13053b792a3201e, 2578f6277e5ea35f36253b0e09e9b7fd8bf71129, 658310e7ca67a84d3c15473129cf2feb4c671279, f90bb64a7475187a1ab5110077f8677c04f1992f, 1a476f01f76b8d2ed6969e2ecbd93c697fbfaf73, 7622475480aeb039a053a66c434d694d9ecffc0d, a3d2707d482bed773c9ce5a2b02d48892e1e2255, 2ea14727598524d4f59f339ea898a27919830613, cd936f819a3242f70a455da801bcacb3188d992d, 1a588e062628098bcfba412598aad3b526db0f6a, fc7c662339f2463c7b59a82936bb32764d137c87, 453be9047ef68d763c7e42bcedcfa80c7751a04d, 453be9047ef68d763c7e42bcedcfa80c7751a04d, 451ed52d895ad5278cb656d86dd2a39d660111a8, 5bb94af2e18819e010858ed66f706ee58008606f, 5bb94af2e18819e010858ed66f706ee58008606f, 6798feda267c727fcf80e24bc8444147eb56a76f, 6798feda267c727fcf80e24bc8444147eb56a76f, 6798feda267c727fcf80e24bc8444147eb56a76f, 86f1373505ec289fb26b98b647abea8c115cf158, 86f1373505ec289fb26b98b647abea8c115cf158, 86f1373505ec289fb26b98b647abea8c115cf158, 86f1373505ec289fb26b98b647abea8c115cf158, 8e121d9b44b678b23b166a0f8c503c8fa7efaa16, 8769305e93c1e180137a8b3baf7cac4ed12ca275",570,getattr
boto\connection.py,_get_auth_service_name,580,581,,,,,,,581,getattr
boto\connection.py,_get_auth_region_name,590,591,,,,,,,591,getattr
boto\connection.py,_mexe,886,1033,,,,,,"ab32d5723647937f69360805013662785f585460, 96cd2800b6db067e503ef499486adf50ee9ca928, 98e0af02443137c95ba0a4088673fb8cf6bb066b, 3f02fbb20cb6ef6cd1f647b09c479749b0eb662e, 15054e52ddf30da708f7a775409e9f5b27e7b225, 20cb1ac2dcbb6693525ef22c997fa57202d9cb30, 50e3bc6148760515945f24c7417c400f21ceca04, 0205cadde7b68c6648c410a9b1ef653655eae3b8, 89c6fa90d714854afd79cdc1fbec91fd03381b5c, 9193226d9d21d00587b84d7ad26c76a67879e11d, 202c45658c2e46818f2fefb94a778f7497f2ee82, 16ae74c0eae9a78d29a12d0fe735f8bac8e998d6, efd9af3dc31184403ca3d505ff371dd6dbfa6a8e, c74facfe36d67c29b44ed42841ce25fcfe925253, 4bc87271c2200011bd3bda213ffc791e23cc9e04, 83b99b7c6a110e419c3472d50153832dc5eb4944, 304f2ed9cd1c0c3828cb511a7a94933e5b3c3088, 29f0f249cba725ee9df05990b92748606d279cc2, c0ff68abc660f9f80d098db619a6d68f6f57e6a6, 83bf6309afbbdd23d91205e10bc0797739620939, 5d14b77e0b76fd293f0a9f4e955ee769c1504470, b934c214e06926b6fc9ae3c27c4ae3755247669e, ad0f4aa82a8f30522b0ce3e40e40f145080bf955, dbd028487727d461284ab0a2a9d3f363c2a2898c, 3c0787ecf07ad7c5f57f5195997a2c610a2fab27, 330da1a377ef5fb958032a4bda0502b580a626ce, b4bedb9955f840c9c7110492a7e868cbed91f452, 00b9cba503b6b69ee1cce6502ca247e9ff420d70, 63cb23a89100fe16c57994b574ed45e7a2780688, bd4d38e5c3e2c6a146b1f0e8528d0fff3ecf566c, 04ae2a5b79f1d550ae8d64b413edbfcad86a2a48, 6ba415d50c59140526e60f9ce2b171d54a88cfa2, 6748f5043a7f9252037775e0aafb2f7065275184, 44e63b8c140fb02ecc638185882d70cf2c58cd86, 09e7d4c5dd3e2e8fc4d925e79739eab40cdb9a4a, 2578f6277e5ea35f36253b0e09e9b7fd8bf71129, 0b8373e8605772682636f41dd52ed4ed333f8e00, 4109ff2290a5805c81d8f15ced644c380223e61a, d86e54174af72c5e0d3695b518eb3696926cbb3b",933,getattr
boto\connection.py,_mexe,886,1033,,,,,,"ab32d5723647937f69360805013662785f585460, 96cd2800b6db067e503ef499486adf50ee9ca928, 98e0af02443137c95ba0a4088673fb8cf6bb066b, 3f02fbb20cb6ef6cd1f647b09c479749b0eb662e, 15054e52ddf30da708f7a775409e9f5b27e7b225, 20cb1ac2dcbb6693525ef22c997fa57202d9cb30, 50e3bc6148760515945f24c7417c400f21ceca04, 0205cadde7b68c6648c410a9b1ef653655eae3b8, 89c6fa90d714854afd79cdc1fbec91fd03381b5c, 9193226d9d21d00587b84d7ad26c76a67879e11d, 202c45658c2e46818f2fefb94a778f7497f2ee82, 16ae74c0eae9a78d29a12d0fe735f8bac8e998d6, efd9af3dc31184403ca3d505ff371dd6dbfa6a8e, c74facfe36d67c29b44ed42841ce25fcfe925253, 4bc87271c2200011bd3bda213ffc791e23cc9e04, 83b99b7c6a110e419c3472d50153832dc5eb4944, 304f2ed9cd1c0c3828cb511a7a94933e5b3c3088, 29f0f249cba725ee9df05990b92748606d279cc2, c0ff68abc660f9f80d098db619a6d68f6f57e6a6, 83bf6309afbbdd23d91205e10bc0797739620939, 5d14b77e0b76fd293f0a9f4e955ee769c1504470, b934c214e06926b6fc9ae3c27c4ae3755247669e, ad0f4aa82a8f30522b0ce3e40e40f145080bf955, dbd028487727d461284ab0a2a9d3f363c2a2898c, 3c0787ecf07ad7c5f57f5195997a2c610a2fab27, 330da1a377ef5fb958032a4bda0502b580a626ce, b4bedb9955f840c9c7110492a7e868cbed91f452, 00b9cba503b6b69ee1cce6502ca247e9ff420d70, 63cb23a89100fe16c57994b574ed45e7a2780688, bd4d38e5c3e2c6a146b1f0e8528d0fff3ecf566c, 04ae2a5b79f1d550ae8d64b413edbfcad86a2a48, 6ba415d50c59140526e60f9ce2b171d54a88cfa2, 6748f5043a7f9252037775e0aafb2f7065275184, 44e63b8c140fb02ecc638185882d70cf2c58cd86, 09e7d4c5dd3e2e8fc4d925e79739eab40cdb9a4a, 2578f6277e5ea35f36253b0e09e9b7fd8bf71129, 0b8373e8605772682636f41dd52ed4ed333f8e00, 4109ff2290a5805c81d8f15ced644c380223e61a, d86e54174af72c5e0d3695b518eb3696926cbb3b",950,getattr
boto\jsonresponse.py,__getattr__,76,86,,,,,,,83,getattr
boto\storage_uri.py,_update_from_key,320,325,,,,,,"7d2f4dd209085c2d9937b7ef3aa80f69a985bdd0, 99b3a047b15f6bfad0a96fc3646c5fccedf74ec5, 112b8511eae9cbe8980f0d87e5e47f9989ccb6a4",322,getattr
boto\storage_uri.py,_update_from_key,320,325,,,,,,"7d2f4dd209085c2d9937b7ef3aa80f69a985bdd0, 99b3a047b15f6bfad0a96fc3646c5fccedf74ec5, 112b8511eae9cbe8980f0d87e5e47f9989ccb6a4",323,getattr
boto\storage_uri.py,_update_from_key,320,325,,,,,,"7d2f4dd209085c2d9937b7ef3aa80f69a985bdd0, 99b3a047b15f6bfad0a96fc3646c5fccedf74ec5, 112b8511eae9cbe8980f0d87e5e47f9989ccb6a4",324,getattr
boto\storage_uri.py,_update_from_key,320,325,,,,,,"7d2f4dd209085c2d9937b7ef3aa80f69a985bdd0, 99b3a047b15f6bfad0a96fc3646c5fccedf74ec5, 112b8511eae9cbe8980f0d87e5e47f9989ccb6a4",325,getattr
boto\utils.py,get_aws_metadata,179,195,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, 0cd457906bc53d2f55d8a4b028bf8505b2fbbb17, b3fc33bbfc6499985459eeaef44386f1e65dad75, 42eeca3d23bb50449afb55e0ff152f21ae1b310b",194,delsubscript
boto\utils.py,find_class,475,489,,,,,,"2e6b042828b7e494e6952eb25d406e8b58fe39ae, ab9949cc5d5758506635841ea2404d71f281a216, 6c4a9d817e829b070eacb25706c935e86fa67757",484,getattr
boto\utils.py,find_class,475,489,,,,,,"2e6b042828b7e494e6952eb25d406e8b58fe39ae, ab9949cc5d5758506635841ea2404d71f281a216, 6c4a9d817e829b070eacb25706c935e86fa67757",486,getattr
boto\utils.py,_manage_size,734,741,,,,,,2e6b042828b7e494e6952eb25d406e8b58fe39ae,736,delsubscript
boto\awslambda\layer1.py,__init__,55,64,,,,,,89f08692c2c4727d4d686bd4a8f05504d30b952c,61,delsubscript
boto\beanstalk\exception.py,simple,6,19,,,,,,"adfe953b07edfa6919de841267f6cc63cf322f00, e00e0541f1da5d61b746d7a4e0abe952892e6719, 628655667498b72d1860c7f2b88e12cc15b08abb",14,getattr
boto\beanstalk\wrapper.py,beanstalk_wrapper,8,18,,,,,,96cd2800b6db067e503ef499486adf50ee9ca928,16,getattr
boto\beanstalk\wrapper.py,__getattr__,25,29,,,,,,,27,getattr
boto\cloudsearch2\document.py,__init__,89,114,,,,,,"62e5e3933bd1bd86852923a620833a4ebd5612e4, 62e5e3933bd1bd86852923a620833a4ebd5612e4, b77a2ac02cd4a465a79288376b3f2b6a84a706d7, 0f93bbad88c0ed66eb945e8bf6b03008ffb2a87b",104,getattr
boto\cloudsearch2\search.py,__init__,207,231,,,,,,"62e5e3933bd1bd86852923a620833a4ebd5612e4, b9c76567f3c62a1d9774a7699e03f20456917888, 96cd2800b6db067e503ef499486adf50ee9ca928, fb3a7b407488c8b2374502d10a90d431daf0aef9, 0f93bbad88c0ed66eb945e8bf6b03008ffb2a87b",222,getattr
boto\cloudsearchdomain\layer1.py,__init__,55,70,,,,,,b7f8369d964774c3a2fdd3f4f18beff3b0762bc2,61,delsubscript
boto\cognito\sync\layer1.py,__init__,65,74,,,,,,,71,delsubscript
boto\dynamodb\batch.py,resubmit,167,198,,,,,,"96cd2800b6db067e503ef499486adf50ee9ca928, d2998f43d61994e5794b7d3ea23a4b590060043d",175,delsubscript
boto\dynamodb\types.py,encode,267,279,,,,,,"7972ddaf5807153f15ed17ba50a41f4f4d0d112d, 2ef10ba996818c2bfb4ca6e1d10d36d2833bc079",275,getattr
boto\dynamodb\types.py,decode,330,347,,,,,,"0cab35ba9c80839c256ea6804365f5bf4804a25d, 9913431a9de90c9004c19a21d3e64d730ffe234e, 7972ddaf5807153f15ed17ba50a41f4f4d0d112d, 2ef10ba996818c2bfb4ca6e1d10d36d2833bc079",344,getattr
boto\dynamodb2\items.py,__delitem__,87,91,,,,,,b111fcf264ffcbf41fa247176a584a0b2fe33e24,91,delsubscript
boto\dynamodb2\items.py,partial_save,369,413,,,,,,"58a13d7104e27bd123bbfd85c4d7294497defb94, b111fcf264ffcbf41fa247176a584a0b2fe33e24",400,delsubscript
